Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QL","Livestock Primary","167","Czechia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1522290","","Official data"
"QL","Livestock Primary","116","Democratic People's Republic of Korea","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","2394821","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","250","Democratic Republic of the Congo","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","242227","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","54","Denmark","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1430233","","Official data"
"QL","Livestock Primary","55","Dominica","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","5450","F","FAO estimate"
"QL","Livestock Primary","56","Dominican Republic","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","2080000","","Official data"
"QL","Livestock Primary","58","Ecuador","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","2309424","*","Unofficial figure"
"QL","Livestock Primary","59","Egypt","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","8794335","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","60","El Salvador","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1250000","F","FAO estimate"
"QL","Livestock Primary","61","Equatorial Guinea","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","5550","F","FAO estimate"
"QL","Livestock Primary","178","Eritrea","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","56026","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","63","Estonia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","201457","","Official data"
"QL","Livestock Primary","209","Eswatini","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","20022","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","238","Ethiopia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1159134","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","66","Fiji","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","182960","*","Unofficial figure"
"QL","Livestock Primary","67","Finland","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1188571","","Official data"
